"This is a MIDI CC mapping file.  The first 3 digits are the MIDI CC number,  do not edit them.  
The 2nd 3 digits are the LADSPA port number, you may change these from any value from 001 to 999.  
Any additional text must be enclosed in quotation marks."

000-000 "empty"
001-112 "LFO Amount"
002-000 "empty"
003-000 "empty"
004-000 "empty"
005-049 "FX3 knob 2"
006-000 "empty"
007-000 "empty"
008-000 "empty"
009-108 "Vibrato"
010-000 "empty"
011-000 "empty"
012-000 "empty"
013-000 "empty"
014-000 "empty"
015-038 "LFO Speed"
016-000 "empty"
017-000 "empty"
018-000 "empty"
019-000 "empty"
020-045 "FX2 knob 2"
021-046 "FX2 knob 3"
022-048 "FX3 knob 1"
023-000 "empty"
024-000 "empty"
025-000 "empty"
026-000 "empty"
027-000 "empty"
028-000 "empty"
029-000 "empty"
030-000 "empty"
031-000 "empty"
032-000 "empty"
033-000 "empty"
034-000 "empty"
035-000 "empty"
036-000 "empty"
037-000 "empty"
038-000 "empty"
039-000 "empty"
040-000 "empty"
041-000 "empty"
042-000 "empty"
043-000 "empty"
044-000 "empty"
045-000 "empty"
046-000 "empty"
047-000 "empty"
048-000 "empty"
049-000 "empty"
050-000 "empty"
051-000 "empty"
052-000 "empty"
053-000 "empty"
054-000 "empty"
055-000 "empty"
056-000 "empty"
057-000 "empty"
058-000 "empty"
059-000 "empty"
060-000 "empty"
061-000 "empty"
062-000 "empty"
063-000 "empty"
064-000 "empty"
065-000 "empty"
066-000 "empty"
067-000 "empty"
068-000 "empty"
069-000 "empty"
070-042 "FX1 knob 3"
071-041 "FX1 knob 2"
072-005 "Release"
073-002 "Attack"
074-040 "FX1 knob 1"
075-000 "empty"
076-000 "empty"
077-000 "empty"
078-107 "Tremolo"
079-000 "empty"
080-000 "empty"
081-000 "empty"
082-000 "empty"
083-000 "empty"
084-000 "empty"
085-000 "empty"
086-000 "empty"
087-000 "empty"
088-000 "empty"
089-000 "empty"
090-000 "empty"
091-044 "FX2 knob 1"
092-000 "empty"
093-000 "empty"
094-000 "empty"
095-000 "empty"
096-000 "empty"
097-000 "empty"
098-000 "empty"
099-000 "empty"
100-000 "empty"
101-000 "empty"
102-000 "empty"
103-000 "empty"
104-000 "empty"
105-000 "empty"
106-000 "empty"
107-000 "empty"
108-000 "empty"
109-000 "empty"
110-000 "empty"
111-000 "empty"
112-000 "empty"
113-000 "empty"
114-000 "empty"
115-000 "empty"
116-000 "empty"
117-000 "empty"
118-000 "empty"
119-000 "empty"
120-000 "empty"
121-000 "empty"
122-000 "empty"
123-000 "empty"
124-000 "empty"
125-000 "empty"
126-000 "empty"
127-000 "empty"
