"This is a MIDI CC mapping file.  The first 3 digits are the MIDI CC number,  do not edit them.  
The 2nd 3 digits are the LADSPA port number, you may change these from any value from 001 to 999.  
Any additional text must be enclosed in quotation marks."

000-000 "empty"
001-000 "empty"
002-000 "empty"
003-000 "empty"
004-000 "empty"
005-000 "empty"
006-000 "empty"
007-043 "Volume Slider"
008-000 "empty"
009-000 "empty"
010-000 "empty"
011-000 "empty"
012-000 "empty"
013-000 "empty"
014-000 "empty"
015-000 "empty"
016-000 "empty"
017-000 "empty"
018-000 "empty"
019-000 "empty"
020-000 "empty"
021-000 "empty"
022-000 "empty"
023-000 "empty"
024-000 "empty"
025-000 "empty"
026-000 "empty"
027-000 "empty"
028-000 "empty"
029-000 "empty"
030-000 "empty"
031-000 "empty"
032-000 "empty"
033-000 "empty"
034-000 "empty"
035-000 "empty"
036-000 "empty"
037-000 "empty"
038-000 "empty"
039-000 "empty"
040-000 "empty"
041-000 "empty"
042-000 "empty"
043-000 "empty"
044-000 "empty"
045-000 "empty"
046-000 "empty"
047-000 "empty"
048-000 "empty"
049-000 "empty"
050-000 "empty"
051-000 "empty"
052-000 "empty"
053-000 "empty"
054-000 "empty"
055-000 "empty"
056-000 "empty"
057-000 "empty"
058-000 "empty"
059-000 "empty"
060-000 "empty"
061-000 "empty"
062-000 "empty"
063-000 "empty"
064-000 "empty"
065-000 "empty"
066-000 "empty"
067-000 "empty"
068-000 "empty"
069-000 "empty"
070-000 "empty"
071-000 "empty"
072-000 "empty"
073-000 "empty"
074-000 "empty"
075-004 "FX0Knob0"
076-005 "FX0Knob1"
077-008 "FX1Knob0"
078-000 "empty"
079-000 "empty"
080-000 "empty"
081-000 "empty"
082-000 "empty"
083-000 "empty"
084-000 "empty"
085-000 "empty"
086-000 "empty"
087-000 "empty"
088-000 "empty"
089-000 "empty"
090-000 "empty"
091-000 "empty"
092-000 "empty"
093-000 "empty"
094-000 "empty"
095-000 "empty"
096-000 "empty"
097-006 "FX0Knob2"
098-010 "FX1Knob2"
099-012 "FX2Knob0"
100-013 "FX2Knob1"
101-014 "FX2Knob2"
102-016 "FX3Knob0"
103-017 "FX3Knob1"
104-018 "FX3Knob2"
105-020 "FX0Knob0"
106-021 "FX0Knob1"
107-022 "FX0Knob2"
108-024 "FX1Knob0"
109-025 "FX1Knob1"
110-026 "FX1Knob2"
111-028 "FX2Knob0"
112-029 "FX2Knob1"
113-030 "FX2Knob2"
114-032 "FX3Knob0"
115-033 "FX3Knob1"
116-034 "FX3Knob2"
117-037 "Delay Feedback"
118-041 "Delay Cutoff"
119-009 "FX1Knob1"
120-000 "empty"
121-000 "empty"
122-000 "empty"
123-000 "empty"
124-000 "empty"
125-000 "empty"
126-000 "empty"
127-000 "empty"
